VALVULA;PERIODO;AÑO;MES;FECHA;VOLUMEN_ENTRADA_FINAL;VOLUMEN_SALIDA_FINAL;PERDIDAS_FINAL;INDICE_PERDIDAS_FINAL;PRESION_FINAL;TEMPERATURA_FINAL;KPT_FINAL;NUM_USUARIOS;NUM_REGISTROS;TIENE_MACROMEDIDOR;PERIODO_A_PREDECIR;MESES_DESDE_RETIRO;VOLUMEN_ENTRADA_MACRO;VOLUMEN_SALIDA_USUARIOS;PRESION_MACRO;TEMPERATURA_MACRO;KPT_MACRO;PRED_ENTRADA;PRED_SALIDA;PRED_PERDIDAS;PRED_INDICE_PERDIDAS
VALVULA_1;202407;2024;7;2024-07-01;66,5;;;;3,9441091894144615;27,059417239702714;4,609773563936932;;14397,0;True;False;-12,0;66,5;;3,9441091894144615;27,059417239702714;4,609773563936932;;;;
VALVULA_1;202408;2024;8;2024-08-01;405,53;;;;3,937439114561671;26,36239220851241;4,614911502379963;;43278,0;True;False;-11,0;405,53;;3,937439114561671;26,36239220851241;4,614911502379963;;;;
VALVULA_1;202409;2024;9;2024-09-01;334,21;377,786;-43,576;-0,130385087;3,94;26,6;4,616745276;1,0;43069,0;True;False;-10,0;292,32;377,786;3,940261783379727;26,67740405967535;4,611171613548931;;;;
VALVULA_1;202410;2024;10;2024-10-01;428,15;443,825;-15,675;-0,036611001;3,927320614;26,71445066;4,598418167;1,0;43853,0;True;False;-9,0;584,93;443,825;4,0020216369417945;23,850759712429145;4,71894891469653;;;;
VALVULA_1;202411;2024;11;2024-11-01;414,74;430,229;-15,489;-0,037346289;4,027505951;24,18215406;4,716812588;1,0;43163,0;True;False;-8,0;373,87;430,229;4,011458871171855;22,335759554543152;4,7530106302201975;;;;
VALVULA_1;202412;2024;12;2024-12-01;399,51;407,892;-8,382;-0,020980701;4,008720835;22,17771765;4,753076166;1,0;43637,0;True;False;-7,0;337,83;407,892;4,018755872310196;22,696449343447075;4,753748653665467;;;;
VALVULA_1;202501;2025;1;2025-01-01;472,57;483,643;-11,073;-0,023431449;4,004106206;22,84293281;4,73673295;1,0;28346,0;True;False;-6,0;233,63;483,643;4,020313624497284;22,699529386862345;4,755932053905313;;;;
VALVULA_1;202502;2025;2;2025-02-01;266,41;272,899;-6,489;-0,024357194;4,027505951;22,53819397;4,765691209;1,0;;False;False;-5,0;;272,899;;;;;;;
VALVULA_1;202503;2025;3;2025-03-01;;457,422;;;0,16;;0,98925;1,0;;False;False;-4,0;;457,422;;;;;;;
VALVULA_1;202504;2025;4;2025-04-01;;486,557;;;0,16;;0,98925;1,0;;False;False;-3,0;;486,557;;;;;;;
VALVULA_1;202505;2025;5;2025-05-01;;387,497;;;0,16;;0,98925;1,0;;False;False;-2,0;;387,497;;;;;;;
VALVULA_1;202506;2025;6;2025-06-01;;502,096;;;0,16;;0,98925;1,0;;False;False;-1,0;;502,096;;;;;;;
VALVULA_1;202507;2025;7;2025-07-01;;557,431;;;0,16;;0,98925;1,0;;False;False;0,0;;557,431;;;;;;;
VALVULA_1;202508;2025;8;2025-08-01;363,53233324052735;505,6;-142,06766675947267;-39,07978844497309;0,16;;0,98925;1,0;;False;True;1,0;;505,6;;;;363,53233324052735;505,6;-142,06766675947267;-39,07978844497309
VALVULA_1;202509;2025;9;2025-09-01;366,7738337260773;505,6;-138,8261662739227;-37,85061896689286;0,16;;0,98925;1,0;;False;True;2,0;;505,6;;;;366,7738337260773;505,6;-138,8261662739227;-37,85061896689286
VALVULA_1;202510;2025;10;2025-10-01;368,0336234339386;596,549;-228,51537656606138;-62,09089659632131;0,16;;0,98925;1,0;;False;True;3,0;;596,549;;;;368,0336234339386;596,549;-228,51537656606135;-62,09089659632131
VALVULA_1;202511;2025;11;2025-11-01;367,6725617663716;562,88;-195,2074382336284;-53,09274026209988;0,16;;0,98925;1,0;;False;True;4,0;;562,88;;;;367,6725617663716;562,88;-195,2074382336284;-53,09274026209988
VALVULA_2;202405;2024;5;2024-05-01;1346,87;;;;4,569780732215498;26,42614842742336;5,21776416311142;;20158,0;True;False;-7,0;1346,87;;4,569780732215498;26,42614842742336;5,21776416311142;;;;
VALVULA_2;202406;2024;6;2024-06-01;2246,85;;;;4,558948959993462;25,925555964202527;5,216329124269543;;24471,0;True;False;-6,0;2246,85;;4,558948959993462;25,925555964202527;5,216329124269543;;;;
VALVULA_2;202407;2024;7;2024-07-01;2784,44;2542,798;241,642;0,08678298;4,563825085;26,15154429;5,216982249;8,0;20117,0;True;False;-5,0;2130,26;2542,798;4,561468906894666;28,122178754287415;5,178792563503505;;;;
VALVULA_2;202408;2024;8;2024-08-01;1837,52;2148,637;-311,117;-0,169313531;5,209541251;25,76768404;4,549267906;8,0;22842,0;True;False;-4,0;2284,95;2148,637;4,547765519656773;27,237358374923385;5,181622887663077;;;;
VALVULA_2;202409;2024;9;2024-09-01;2380,57;2178,348;202,222;0,084946882;4,554123046;27,65235143;5,180289794;8,0;30,0;True;False;-3,0;2113,35505379;2178,348;4,65;27,04;5,109999999999999;;;;
VALVULA_2;202410;2024;10;2024-10-01;2312,88;2230,319;82,561;0,035696188;4,515292264;28,05306498;5,134806721;8,0;20122,0;True;False;-2,0;1916,10161294;2230,319;4,436718517046019;27,17654358413677;5,073066792565351;;;;
VALVULA_2;202411;2024;11;2024-11-01;1924,086667;1714,561;209,5256667;0,108896169;4,456523762;26,98231554;5,096938987;8,0;24427,0;True;False;-1,0;1702,34;1714,561;4,446894010725836;25,897872436238583;5,1062283538707165;;;;
VALVULA_2;202412;2024;12;2024-12-01;1731,47;1494,091;237,379;0,137096802;4,442191248;26,47510266;5,091243767;7,0;17,0;True;False;0,0;863,1700000000001;1494,091;4,52;26,8;5,1;;;;
VALVULA_2;202501;2025;1;2025-01-01;2005,9490873052337;1904,383;101,56608730523362;5,063243526368668;4,52;26,8;5,1;8,0;;False;True;1,0;;1904,383;;;;2005,9490873052337;1904,383;101,56608730523362;5,063243526368668
